Previous qualification,Previous qualification (grade),Nacionality,Mother's occupation,Father's occupation,Admission grade,Displaced,Educational special needs,Gender,Scholarship holder,Age at enrollment,GDP
24,169.58,Colombiana,85,46,158.13,1,0,1,0,43,14700.99
26,185.84,Colombiana,150,93,186.31,0,0,1,0,24,6212.69
25,132.6,Colombiana,193,189,188.04,1,0,1,0,18,14747.02
41,122.02,Colombiana,126,143,123.67,0,0,1,0,28,11289.37
29,171.11,Colombiana,154,175,190.77,0,0,1,1,29,15390.68
15,180.95,Colombiana,129,84,159.19,0,0,0,0,41,13987.83
1,134.87,Colombiana,16,38,135.02,0,0,0,0,37,15979.34
25,109.62,Colombiana,103,99,170.82,0,0,1,0,23,9507.12
7,194.05,Colombiana,160,32,148.17,0,1,0,1,26,13671.88
9,139.76,Colombiana,136,100,137.8,0,0,1,0,29,10019.31
24,151.78,Colombiana,42,22,170.51,1,0,1,1,33,10798.76
1,183.77,Colombiana,175,9,124.87,0,0,0,0,42,12275.05
8,167.57,Colombiana,38,68,133.03,0,0,0,1,37,14736.77
24,173.52,Colombiana,169,99,143.45,0,0,0,1,44,15840.83
11,120.91,Colombiana,25,33,125.37,0,0,1,1,42,13682.73
17,154.14,Colombiana,98,179,140.52,0,0,0,1,30,10177.67
8,169.58,Colombiana,49,137,157.15,0,0,1,0,18,10213.57
35,122.86,Colombiana,152,146,174.1,0,0,1,0,44,13375.82
35,117.5,Colombiana,151,185,176.72,0,0,1,0,38,8387.77
33,198.22,Colombiana,12,95,182.28,0,0,0,0,27,7104.74
5,151.66,Colombiana,59,0,174.42,0,0,0,0,17,9546.22
42,126.08,Colombiana,134,68,168.1,0,0,1,0,35,8872.39
39,199.63,Colombiana,56,3,123.75,0,0,0,0,37,8963.08
41,196.54,Colombiana,35,15,140.02,0,0,0,0,20,8336.08
28,155.83,Colombiana,172,23,147.77,0,0,0,1,35,6420.93
7,188.26,Colombiana,19,79,108.29,0,0,1,0,42,6178.74
9,118.87,Colombiana,64,1,152.84,0,0,1,1,37,15877.22
8,127.89,Colombiana,7,127,143.63,0,0,0,1,27,10277.73
12,170.04,Colombiana,143,159,180.21,0,0,1,1,24,9843.27
34,184.67,Colombiana,141,83,197.79,0,0,0,1,27,12796.47
33,185.63,Colombiana,114,151,155.6,0,0,0,1,20,8182.54
23,140.45,Colombiana,142,139,132.27,0,0,0,1,33,15499.61
24,188.78,Colombiana,91,177,104.34,0,0,0,1,43,13863.45
37,185.09,Colombiana,97,162,192.46,1,0,1,0,23,6894.11
35,193.56,Colombiana,65,123,191.91,0,0,1,0,24,10175.81
40,178.53,Colombiana,31,32,125.3,1,0,1,0,19,14791.18
22,166.9,Colombiana,190,160,169.54,0,0,0,0,38,15447.32
27,158.07,Colombiana,85,188,107.54,0,0,0,1,18,10674.02
35,137.23,Colombiana,50,178,116.62,0,1,0,1,39,12134.11
1,194.01,Colombiana,152,170,121.68,0,0,1,1,31,7670.34
35,197.37,Colombiana,185,100,129.45,0,0,0,0,40,15911.69
37,128.39,Colombiana,62,11,199.58,0,0,1,1,38,8316.72
14,130.54,Colombiana,189,66,169.69,0,0,1,1,38,15427.32
3,148.56,Colombiana,124,64,138.42,0,0,1,1,21,12496.47
1,144.84,Colombiana,149,160,173.71,0,0,1,1,40,12077.37
